date,commodity,price,unit,month,week,year,is_ramadhan,is_harvest
2024-09-23,Rice,2811.0,kg,9,39,2024,0,0
2024-09-23,Beans,3535.0,kg,9,39,2024,0,0
2024-09-23,Irish Potatoes,832.0,kg,9,39,2024,0,0
2024-09-23,Ngano,2017.0,kg,9,39,2024,0,0
2024-09-30,Maize,801.0,kg,9,40,2024,0,0
2024-09-30,Rice,2727.0,kg,9,40,2024,0,0
2024-09-30,Beans,3535.0,kg,9,40,2024,0,0
2024-09-30,Irish Potatoes,807.0,kg,9,40,2024,0,0
2024-09-30,Ngano,1978.0,kg,9,40,2024,0,0
2024-10-07,Maize,967.0,kg,10,41,2024,0,0
2024-10-07,Rice,2743.0,kg,10,41,2024,0,0
2024-10-07,Beans,3934.0,kg,10,41,2024,0,0
2024-10-07,Irish Potatoes,919.0,kg,10,41,2024,0,0
2024-10-07,Ngano,2048.0,kg,10,41,2024,0,0
2024-10-14,Maize,908.0,kg,10,42,2024,0,0
2024-10-14,Rice,2794.0,kg,10,42,2024,0,0
2024-10-14,Beans,4115.0,kg,10,42,2024,0,0
2024-10-14,Irish Potatoes,900.0,kg,10,42,2024,0,0
2024-10-14,Ngano,2022.0,kg,10,42,2024,0,0
2024-10-21,Maize,908.0,kg,10,43,2024,0,0
2024-10-21,Rice,2557.0,kg,10,43,2024,0,0
2024-10-21,Beans,3846.0,kg,10,43,2024,0,0
2024-10-21,Irish Potatoes,953.0,kg,10,43,2024,0,0
2024-10-21,Ngano,2162.0,kg,10,43,2024,0,0
2024-10-28,Maize,910.0,kg,10,44,2024,0,0
2024-10-28,Rice,2798.0,kg,10,44,2024,0,0
2024-10-28,Beans,4072.0,kg,10,44,2024,0,0
2024-10-28,Irish Potatoes,1002.0,kg,10,44,2024,0,0
2024-10-28,Ngano,2132.0,kg,10,44,2024,0,0
2024-11-04,Maize,1006.0,kg,11,45,2024,0,0
2024-11-04,Rice,2943.0,kg,11,45,2024,0,0
2024-11-04,Beans,4195.0,kg,11,45,2024,0,0
2024-11-04,Irish Potatoes,1016.0,kg,11,45,2024,0,0
2024-11-04,Ngano,2221.0,kg,11,45,2024,0,0
2024-11-11,Maize,968.0,kg,11,46,2024,0,0
2024-11-11,Rice,2975.0,kg,11,46,2024,0,0
2024-11-11,Beans,4270.0,kg,11,46,2024,0,0
2024-11-11,Irish Potatoes,1063.0,kg,11,46,2024,0,0
2024-11-11,Ngano,2336.0,kg,11,46,2024,0,0
2024-11-18,Maize,1012.0,kg,11,47,2024,0,0
2024-11-18,Rice,3173.0,kg,11,47,2024,0,0
2024-11-18,Beans,4429.0,kg,11,47,2024,0,0
2024-11-18,Irish Potatoes,987.0,kg,11,47,2024,0,0
2024-11-18,Ngano,2383.0,kg,11,47,2024,0,0
2024-11-25,Maize,1030.0,kg,11,48,2024,0,0
2024-11-25,Rice,2947.0,kg,11,48,2024,0,0
2024-11-25,Beans,4400.0,kg,11,48,2024,0,0
2024-11-25,Irish Potatoes,987.0,kg,11,48,2024,0,0
2024-11-25,Ngano,2187.0,kg,11,48,2024,0,0
2024-12-02,Maize,1138.0,kg,12,49,2024,0,0
2024-12-02,Rice,3513.0,kg,12,49,2024,0,0
2024-12-02,Beans,4599.0,kg,12,49,2024,0,0
2024-12-02,Irish Potatoes,1126.0,kg,12,49,2024,0,0
2024-12-02,Ngano,2240.0,kg,12,49,2024,0,0
2024-12-09,Maize,1093.0,kg,12,50,2024,0,0
2024-12-09,Rice,3268.0,kg,12,50,2024,0,0
2024-12-09,Beans,4682.0,kg,12,50,2024,0,0
2024-12-09,Irish Potatoes,1111.0,kg,12,50,2024,0,0
2024-12-09,Ngano,2231.0,kg,12,50,2024,0,0
2024-12-16,Maize,1120.0,kg,12,51,2024,0,0
2024-12-16,Rice,3327.0,kg,12,51,2024,0,0
2024-12-16,Beans,4778.0,kg,12,51,2024,0,0
2024-12-16,Irish Potatoes,1080.0,kg,12,51,2024,0,0
2024-12-16,Ngano,2251.0,kg,12,51,2024,0,0
2024-12-23,Maize,1137.0,kg,12,52,2024,0,0
2024-12-23,Rice,3387.0,kg,12,52,2024,0,0
2024-12-23,Beans,4678.0,kg,12,52,2024,0,0
2024-12-23,Irish Potatoes,1115.0,kg,12,52,2024,0,0
2024-12-23,Ngano,2345.0,kg,12,52,2024,0,0
